Skill, Type, Activation Type, Regen Type
Charge α, ,Auto, Auto Recovery
Charge β, ,Auto, Auto Recovery
Charge γ, ,Auto, Auto Recovery
ATK Up α, ,Manual, Auto Recovery
ATK Up β, ,Manual, Auto Recovery
ATK Up γ, ,Manual, Auto Recovery
DEF Up α, ,Manual, Auto Recovery
DEF Up β, ,Manual, Auto Recovery
DEF Up γ, ,Manual, Auto Recovery
Tactical Chant α, ,Manual, Auto Recovery
Tactical Chant β, ,Manual, Auto Recovery
Tactical Chant γ, ,Manual, Auto Recovery
Swift Strike α, ,Manual, Auto Recovery
Swift Strike γ, ,Manual, Auto Recovery
Healing Up α, ,Manual, Auto Recovery
Healing Up β, ,Manual, Auto Recovery
Healing Up γ, ,Manual, Auto Recovery
Healing Range Up, ,Manual, Auto Recovery
Regeneration α, ,Manual, Auto Recovery
Regeneration β, ,Manual, Auto Recovery
Enchant Weapon α, ,Manual, Auto Recovery
Command - Reinforcement, ,Manual, Auto Recovery
Double Tap - Auto, ,Auto, Offensive Recovery
Secondary Healing Mode, ,Manual, Auto Recovery
Blast Range Up α, ,Manual, Auto Recovery
Crimson Eyes, ,Manual, Auto Recovery
Destiny, ,Manual, Auto Recovery
Electrostatic Discharge, ,Manual, Auto Recovery
Power Strike α, ,Auto, Offensive Recovery
Power Strike β, ,Auto, Offensive Recovery
Smokescreen, ,Manual, Auto Recovery
Armor Breaker, ,Auto, Offensive Recovery
Armor Breaker - Spread, ,Manual, Offensive Recovery
Double Shot, ,Manual, Auto Recovery
Shuriken, ,Manual, Auto Recovery
Fatal Shuriken, ,Manual, Auto Recovery
Command - Defense, ,Manual, Auto Recovery
Command - Attack, ,Manual, Auto Recovery
Hammer-On, ,Manual, Auto Recovery
Spur, ,Manual, Auto Recovery
Demonic Power, ,Manual, Auto Recovery
Frost Tomahawk, ,Auto, Auto Recovery
Ice Tomahawk, ,Manual, Auto Recovery
Sacrificial Strike, ,Manual, Defensive Recovery
Scratch, ,Auto, Offensive Recovery
Fury, ,Manual, Auto Recovery
